game_ID,creation_time,duration,season_ID,winning_team
3317165890,8/24/2017 21:26,2018,9,1
3269273940,7/18/2017 20:33,1812,9,1
3309618306,8/19/2017 10:53,1797,9,2
3330126582,9/4/2017 21:20,1875,9,1
3322670849,8/29/2017 15:20,1735,9,2
3291830238,8/5/2017 21:53,916,9,1
3327837653,9/2/2017 22:06,1506,9,1
3283633181,7/29/2017 23:13,2488,9,2
3328053915,9/3/2017 6:26,1578,9,1
3318097138,8/25/2017 19:40,1367,9,2
3326576604,9/1/2017 23:53,1599,9,1
3318877157,8/26/2017 9:33,1697,9,1
3322615253,8/29/2017 15:20,1626,9,2
3329969140,9/4/2017 18:33,1812,9,2
3327494375,9/2/2017 16:33,2148,9,1
3325721197,9/1/2017 1:40,3140,9,2
3329939839,9/4/2017 18:33,1684,9,2
3317576461,8/25/2017 11:20,1422,9,1
3328983065,9/3/2017 17:33,2296,9,1
3231040001,6/20/2017 6:26,2166,9,2
3273729131,7/22/2017 2:20,1545,9,2
3316157810,8/24/2017 10:20,2200,9,2
3244749271,6/29/2017 21:00,1257,9,1
3319960685,8/27/2017 13:20,1155,9,1
3284209940,7/30/2017 15:53,3109,9,1
3330475842,9/5/2017 5:40,1242,9,2
3311675251,8/20/2017 20:13,1816,9,1
3318109788,8/25/2017 19:40,2024,9,2
3294886095,8/8/2017 13:46,1915,9,2
3318108603,8/25/2017 19:40,1687,9,2
3255961585,7/8/2017 18:53,1689,9,1
3275786409,7/23/2017 20:00,1364,9,1
3304311995,8/15/2017 9:40,1443,9,2
3327598193,9/2/2017 19:20,2451,9,2
3282433739,7/29/2017 1:00,2930,9,2
3313191055,8/21/2017 18:26,1539,9,2
3226292043,6/16/2017 19:06,2251,9,2
3330161710,9/4/2017 21:20,1563,9,2
3278008703,7/25/2017 19:13,1880,9,1
3222529935,6/14/2017 8:46,1282,9,1
3326148610,9/1/2017 15:33,2065,9,1
3309612322,8/19/2017 10:53,1807,9,1
3322454614,8/29/2017 12:33,1745,9,1
3329358213,9/4/2017 1:53,1369,9,1
3312059707,8/21/2017 7:20,2195,9,2
3323498241,8/30/2017 13:33,1880,9,2
3326612489,9/1/2017 23:53,1539,9,2
3259019626,7/11/2017 8:00,1213,9,1
3313106109,8/21/2017 18:26,1858,9,1
3326347583,9/1/2017 18:20,2043,9,1
3267031209,7/16/2017 21:20,1933,9,2
3316945562,8/24/2017 15:53,2641,9,2
3241383107,6/27/2017 16:13,1671,9,1
3312123321,8/21/2017 7:20,2828,9,1
3289289711,8/3/2017 19:53,2297,9,2
3328247514,9/3/2017 12:00,1444,9,1
3323889772,8/30/2017 16:20,1698,9,1
3217589928,6/10/2017 13:06,1131,9,1
3303379066,8/14/2017 14:13,1606,9,2
3306465860,8/16/2017 19:00,2116,9,2
3331285796,9/5/2017 19:33,3563,9,1
3327800456,9/2/2017 19:20,1709,9,2
3316406047,8/24/2017 15:53,2265,9,1
3330479402,9/5/2017 8:26,1486,9,2
3292896192,8/6/2017 20:06,2080,9,1
3324242923,8/30/2017 21:53,1789,9,1
3265928411,7/16/2017 10:13,1057,9,2
3253924647,7/6/2017 22:26,1738,9,1
3324443877,8/31/2017 6:13,1731,9,2
3326116719,9/1/2017 15:33,1941,9,2
3301850525,8/13/2017 13:13,2376,9,2
3319546683,8/26/2017 23:26,2245,9,1
3290777532,8/5/2017 2:26,194,9,1
3327312010,9/2/2017 13:46,2542,9,2
3320051946,8/27/2017 13:20,2536,9,1
3327610337,9/2/2017 19:20,2084,9,1
3324146169,8/30/2017 19:06,2026,9,2
3326043785,9/1/2017 15:33,2162,9,1
3318197991,8/25/2017 22:26,2172,9,1
3330024158,9/4/2017 18:33,1512,9,1
3243082092,6/28/2017 17:13,2031,9,2
3235309758,6/23/2017 12:13,1821,9,1
3320851176,8/27/2017 21:40,1618,9,1
3316322780,8/24/2017 13:06,1147,9,2
3327718396,9/2/2017 19:20,1002,9,1
3299234673,8/11/2017 19:33,2275,9,1
3322602664,8/29/2017 15:20,2419,9,2
3329839288,9/4/2017 15:46,1340,9,1
3302071661,8/13/2017 16:00,915,9,1
3317787619,8/25/2017 14:06,1868,9,1
3321018109,8/28/2017 8:46,2470,9,2
3223290951,6/14/2017 17:06,1888,9,1
3323370959,8/30/2017 13:33,2259,9,2
3315412105,8/23/2017 14:53,1912,9,2
3325553193,8/31/2017 20:06,2342,9,2
3328141365,9/3/2017 9:13,1555,9,2
3326119237,9/1/2017 15:33,1746,9,2
3325685989,8/31/2017 22:53,1290,9,2
3328235240,9/3/2017 12:00,1073,9,2
3330180113,9/4/2017 21:20,2413,9,1
3289006903,8/3/2017 17:06,1356,9,1
3320850955,8/27/2017 21:40,1691,9,1
3319748319,8/27/2017 10:33,2193,9,2
3234059596,6/22/2017 8:26,2453,9,2
3326193583,9/1/2017 15:33,1276,9,2
3328486695,9/3/2017 14:46,1760,9,2
3329563419,9/4/2017 13:00,1310,9,1
3323362612,8/30/2017 13:33,1237,9,1
3315752037,8/23/2017 20:26,1988,9,2
3249769704,7/3/2017 16:40,1787,9,1
3317912669,8/25/2017 16:53,1538,9,1
3327837624,9/2/2017 22:06,1815,9,1
3326864620,9/2/2017 11:00,2095,9,1
3329803754,9/4/2017 15:46,1995,9,2
3313165082,8/21/2017 21:13,1346,9,2
3329220866,9/3/2017 20:20,1765,9,1
3322768181,8/29/2017 18:06,2155,9,2
3325500090,8/31/2017 20:06,1776,9,2
3299084909,8/11/2017 19:33,1607,9,1
3329051759,9/3/2017 17:33,1611,9,2
3255654178,7/8/2017 13:20,2012,9,2
3315342862,8/23/2017 14:53,2103,9,1
3322868322,8/29/2017 20:53,1245,9,1
3311426192,8/20/2017 14:40,2933,9,2
3262708423,7/13/2017 18:20,227,9,2
3325085865,8/31/2017 20:06,198,9,2
3329772214,9/4/2017 15:46,203,9,2
3308513843,8/18/2017 12:40,1969,9,2
3318267032,8/25/2017 22:26,1144,9,1
3317355528,8/24/2017 21:26,1316,9,1
3329175192,9/3/2017 20:20,2226,9,2
3254912365,7/7/2017 17:53,1902,9,1
3330227276,9/5/2017 0:06,1788,9,2
3327944964,9/3/2017 0:53,2503,9,1
3263249117,7/13/2017 23:53,1455,9,2
3328301867,9/3/2017 12:00,1986,9,2
3313267702,8/21/2017 21:13,1254,9,1
3303898793,8/14/2017 19:46,1682,9,1
3329790366,9/4/2017 15:46,1811,9,1
3327705516,9/2/2017 19:20,1717,9,2
3329107581,9/3/2017 20:20,1751,9,2
3323971976,8/30/2017 16:20,1349,9,2
3247303249,7/1/2017 20:13,2357,9,1
3326384613,9/1/2017 21:06,2088,9,2
3287222169,8/1/2017 23:26,2289,9,1
3330762630,9/5/2017 11:13,2110,9,1
3265050398,7/15/2017 12:00,1597,9,1
3325897581,9/1/2017 12:46,1833,9,2
3331484437,9/5/2017 22:20,2975,9,2
3330499442,9/5/2017 8:26,1275,9,1
3330060912,9/4/2017 18:33,1783,9,1
3324615389,8/31/2017 11:46,2514,9,2
3326576045,9/1/2017 23:53,1871,9,1
3308789298,8/18/2017 15:26,1998,9,1
3329962851,9/4/2017 18:33,2730,9,1
3331346458,9/5/2017 19:33,2326,9,2
3324425197,8/31/2017 0:40,1636,9,2
3320932843,8/28/2017 0:26,1747,9,2
3278312613,7/25/2017 19:13,1846,9,1
3329984316,9/4/2017 18:33,1605,9,1
3321061383,8/28/2017 8:46,2236,9,1
3290597418,8/4/2017 20:53,2258,9,1
3308333708,8/18/2017 1:33,1689,9,2
3321424524,8/28/2017 17:06,1053,9,1
3325512340,8/31/2017 20:06,1323,9,1
3325625745,8/31/2017 22:53,2340,9,2
3326433696,9/1/2017 21:06,2055,9,1
3319603379,8/26/2017 23:26,212,9,2
3324080760,8/30/2017 19:06,1802,9,1
3325859958,9/1/2017 12:46,2199,9,1
3329876832,9/4/2017 18:33,1375,9,2
3324815704,8/31/2017 14:33,1395,9,1
3315996029,8/23/2017 23:13,1441,9,2
3323947234,8/30/2017 16:20,2221,9,1
3312049555,8/21/2017 4:33,1538,9,1
3327782507,9/2/2017 19:20,2289,9,2
3329025184,9/3/2017 17:33,1572,9,2
3322766054,8/29/2017 18:06,2079,9,1
3328619886,9/3/2017 17:33,1904,9,1
3328762610,9/3/2017 17:33,1740,9,1
3286774755,8/1/2017 15:06,1686,9,1
3324142618,8/30/2017 19:06,2039,9,2
3293433107,8/7/2017 10:00,1361,9,1
3258740107,7/10/2017 20:53,2584,9,2
3325615437,8/31/2017 22:53,1927,9,1
3317106616,8/24/2017 18:40,1853,9,1
3320023966,8/27/2017 13:20,2447,9,2
3324926842,8/31/2017 17:20,1047,9,2
3297135322,8/10/2017 13:00,2274,9,1
3317901558,8/25/2017 16:53,1499,9,1
3330163765,9/4/2017 21:20,1760,9,2
3313456397,8/22/2017 0:00,2016,9,1
3317509002,8/25/2017 8:33,2400,9,2
3290192597,8/4/2017 15:20,2156,9,1
3264783460,7/15/2017 9:13,1811,9,2
3321158112,8/28/2017 14:20,1370,9,1
3258236734,7/10/2017 12:33,2244,9,2
3324407665,8/31/2017 0:40,2303,9,2
3326698770,9/2/2017 8:13,1851,9,1
3294376913,8/8/2017 8:13,1688,9,2
3328784743,9/3/2017 17:33,1905,9,1
3324721341,8/31/2017 14:33,1745,9,1
3324315635,8/30/2017 21:53,1638,9,2
3329361038,9/3/2017 23:06,1778,9,2
3323935317,8/30/2017 16:20,2093,9,2
3320654846,8/27/2017 18:53,1627,9,2
3320983283,8/28/2017 3:13,1931,9,1
3317437882,8/25/2017 0:13,202,9,2
3317502700,8/25/2017 5:46,1772,9,1
3325957489,9/1/2017 12:46,2279,9,2
3311701725,8/20/2017 20:13,2390,9,2
3315754399,8/23/2017 20:26,1612,9,1
3318003516,8/25/2017 16:53,1014,9,1
3322760347,8/29/2017 18:06,2208,9,2
3265994058,7/16/2017 13:00,197,9,2
3291421458,8/5/2017 13:33,2420,9,1
3270410790,7/19/2017 13:13,1780,9,1
3281398757,7/28/2017 13:53,1484,9,2
3295165925,8/8/2017 19:20,2256,9,1
3271885650,7/20/2017 14:13,2545,9,1
3329493001,9/4/2017 10:13,1288,9,1
3218674683,6/11/2017 3:00,1477,9,2
3317637275,8/25/2017 11:20,1258,9,2
3329367739,9/4/2017 1:53,2540,9,2
3247257359,7/1/2017 20:13,1318,9,2
3327852087,9/2/2017 22:06,1740,9,1
3327950177,9/3/2017 0:53,1715,9,2
3312407938,8/21/2017 12:53,1555,9,1
3323100075,8/29/2017 23:40,2907,9,1
3329160302,9/3/2017 20:20,1670,9,2
3283934743,7/30/2017 13:06,1534,9,2
3226924343,6/17/2017 11:46,2491,9,1
3238196967,6/25/2017 11:26,2047,9,1
3328362239,9/3/2017 14:46,2024,9,2
3314295836,8/22/2017 19:26,1770,9,1
3238398825,6/25/2017 14:13,1640,9,2
3314396747,8/22/2017 22:13,2592,9,2
3323976422,8/30/2017 16:20,203,9,1
3318372225,8/25/2017 22:26,1396,9,1
3319487559,8/26/2017 23:26,2319,9,2
3328981001,9/3/2017 17:33,1768,9,1
3329307685,9/3/2017 23:06,1633,9,1
3330837226,9/5/2017 14:00,1670,9,1
3292136392,8/6/2017 9:00,2003,9,2
3328154473,9/3/2017 12:00,1979,9,2
3257012267,7/9/2017 14:20,1723,9,1
3329989766,9/4/2017 18:33,2414,9,1
3270877633,7/19/2017 21:33,2283,9,2
3329582828,9/4/2017 13:00,2601,9,1
3319419096,8/26/2017 20:40,2841,9,2
3262760298,7/13/2017 21:06,2821,9,1
3268287765,7/17/2017 19:33,1620,9,1
3329310216,9/3/2017 23:06,1549,9,1
3223043558,6/14/2017 11:33,1593,9,2
3321152021,8/28/2017 11:33,1361,9,2
3319966203,8/27/2017 13:20,1621,9,2
3331165007,9/5/2017 16:46,1728,9,2
3330114767,9/4/2017 21:20,2092,9,1
3330496470,9/5/2017 5:40,1726,9,1
3271272009,7/20/2017 11:26,1980,9,1
3331283182,9/5/2017 19:33,193,9,1
3322622436,8/29/2017 15:20,1916,9,1
3283808979,7/30/2017 10:20,1672,9,1
3308037066,8/17/2017 20:00,2358,9,2
3324516050,8/31/2017 9:00,1306,9,1
3331023896,9/5/2017 14:00,202,9,1
3327797305,9/2/2017 22:06,1513,9,1
3321470682,8/28/2017 17:06,2421,9,2
3324736764,8/31/2017 14:33,1784,9,1
3329919852,9/4/2017 18:33,2259,9,1
3330340095,9/5/2017 0:06,1457,9,2
3323996824,8/30/2017 16:20,1790,9,2
3278543451,7/25/2017 22:00,2195,9,1
3325575545,8/31/2017 22:53,1671,9,2
3320254991,8/27/2017 16:06,1561,9,1
3329720089,9/4/2017 15:46,2170,9,1
3283982141,7/30/2017 13:06,1696,9,2
3307294468,8/17/2017 14:26,1621,9,1
3319568423,8/26/2017 23:26,1312,9,2
3329336816,9/3/2017 23:06,1920,9,1
3306933008,8/17/2017 8:53,1993,9,1
3290815458,8/5/2017 5:13,2370,9,2
3313543913,8/22/2017 5:33,1659,9,1
3315737692,8/23/2017 20:26,1890,9,1
3325682477,8/31/2017 22:53,1846,9,2
3318674914,8/26/2017 1:13,2226,9,2
3323301646,8/30/2017 10:46,2211,9,2
3279461217,7/26/2017 17:26,2216,9,1
3327791111,9/2/2017 19:20,2288,9,2
3236097954,6/23/2017 17:46,2652,9,1
3325735302,9/1/2017 4:26,2062,9,1
3324441068,8/31/2017 3:26,2055,9,1
3248438285,7/2/2017 15:40,1091,9,1
3316402825,8/24/2017 13:06,1454,9,2
3257021421,7/9/2017 14:20,2251,9,2
3242532985,6/28/2017 8:53,1613,9,2
3319745180,8/27/2017 10:33,1683,9,2
3321324397,8/28/2017 14:20,1767,9,1
3320257318,8/27/2017 16:06,2362,9,2
3329431055,9/4/2017 4:40,1845,9,1
3320761076,8/27/2017 21:40,1779,9,2
3328823704,9/3/2017 17:33,1397,9,1
3289970021,8/4/2017 9:46,1643,9,2
3240568206,6/27/2017 2:20,1231,9,1
3331565519,9/6/2017 1:06,1350,9,1
3321717145,8/28/2017 22:40,1281,9,1
3328966777,9/3/2017 17:33,1245,9,2
3255565728,7/8/2017 10:33,805,9,1
3324934363,8/31/2017 17:20,2173,9,2
3275517633,7/23/2017 17:13,2699,9,1
3331060462,9/5/2017 16:46,1828,9,2
3287263138,8/1/2017 23:26,922,9,1
3326617005,9/1/2017 23:53,1792,9,2
3262830836,7/13/2017 21:06,2069,9,1
3315833771,8/23/2017 20:26,2795,9,2
3324294004,8/30/2017 21:53,911,9,2
3323498817,8/30/2017 13:33,1565,9,1
3287510280,8/2/2017 13:20,1672,9,1
3314956651,8/23/2017 9:20,1878,9,1
3321521813,8/28/2017 17:06,1318,9,1
3303131741,8/14/2017 8:40,1544,9,1
3331581182,9/6/2017 6:40,2094,9,2
3308622228,8/18/2017 12:40,1505,9,1
3310170601,8/19/2017 16:26,1459,9,1
3249986188,7/3/2017 19:26,2154,9,2
3317941197,8/25/2017 16:53,2645,9,1
3331346347,9/5/2017 19:33,2331,9,2
3268803771,7/18/2017 15:00,941,9,2
3314213878,8/22/2017 19:26,2394,9,2
3285925667,7/31/2017 22:26,1992,9,2
3330177565,9/4/2017 21:20,1652,9,1
3327831331,9/2/2017 22:06,1179,9,1
3324728026,8/31/2017 14:33,1853,9,1
3329973913,9/4/2017 18:33,2285,9,1
3326845190,9/2/2017 11:00,2429,9,1
3315001685,8/23/2017 6:33,1871,9,1
3317786478,8/25/2017 14:06,2564,9,2
3305989558,8/16/2017 13:26,2971,9,2
3327718212,9/2/2017 19:20,2482,9,2
3329079510,9/3/2017 20:20,1956,9,1
3267815398,7/17/2017 16:46,2189,9,1
3318013747,8/25/2017 16:53,2116,9,1
3248230128,7/2/2017 15:40,1828,9,2
3302336726,8/13/2017 21:33,1737,9,1
3330158954,9/4/2017 21:20,1597,9,1
3329422979,9/4/2017 7:26,1160,9,1
3238441623,6/25/2017 14:13,1327,9,2
3329911208,9/4/2017 18:33,1270,9,1
3320564176,8/27/2017 18:53,1537,9,1
3330020566,9/4/2017 18:33,199,9,1
3318154327,8/25/2017 19:40,2598,9,1
3296516160,8/9/2017 20:20,2093,9,1
3327330998,9/2/2017 13:46,1788,9,1
3288553907,8/3/2017 0:26,1502,9,2
3319450278,8/26/2017 20:40,1699,9,1
3327369916,9/2/2017 13:46,2229,9,2
3328165086,9/3/2017 12:00,1135,9,1
3295496476,8/9/2017 0:53,1749,9,2
3324732281,8/31/2017 14:33,1776,9,2
3322867738,8/29/2017 20:53,191,9,2
3327540237,9/2/2017 16:33,1515,9,1
3321024560,8/28/2017 8:46,1902,9,1
3331288017,9/5/2017 19:33,2959,9,2
3331539009,9/6/2017 3:53,1356,9,2
3254211790,7/7/2017 9:33,1809,9,2
3312423827,8/21/2017 12:53,1221,9,2
3327486418,9/2/2017 16:33,2237,9,1
3285973519,7/31/2017 22:26,2508,9,2
3225196992,6/16/2017 8:00,1334,9,2
3319309878,8/26/2017 17:53,1613,9,2
3283807292,7/30/2017 10:20,1905,9,1
3324032390,8/30/2017 19:06,1693,9,2
3315608664,8/23/2017 17:40,1420,9,1
3330794731,9/5/2017 11:13,2344,9,2
3319775405,8/27/2017 10:33,2119,9,1
3318871512,8/26/2017 9:33,1851,9,2
3322920794,8/29/2017 20:53,1652,9,1
3328002612,9/3/2017 0:53,1622,9,1
3282968803,7/29/2017 17:40,1520,9,1
3224571364,6/15/2017 18:06,1902,9,1
3299227781,8/11/2017 19:33,1442,9,1
3331316392,9/5/2017 19:33,1965,9,2
3282569894,7/29/2017 12:06,2039,9,2
3320478097,8/27/2017 16:06,1653,9,1
3329966815,9/4/2017 18:33,1731,9,2
3329739560,9/4/2017 15:46,924,9,1
3319154014,8/26/2017 15:06,2200,9,1
3321009974,8/28/2017 8:46,1253,9,1
3318120205,8/25/2017 19:40,1584,9,1
3258226891,7/10/2017 12:33,1353,9,1
3329141782,9/3/2017 20:20,2265,9,2
3328565820,9/3/2017 14:46,1421,9,1
3308617583,8/18/2017 12:40,2004,9,1
3264191509,7/14/2017 19:20,1696,9,2
3329200783,9/3/2017 20:20,1211,9,2
3321062385,8/28/2017 8:46,1560,9,1
3320452290,8/27/2017 16:06,2058,9,1
3311599588,8/20/2017 17:26,2294,9,1
3304235876,8/15/2017 6:53,1288,9,1
3331507972,9/5/2017 22:20,1372,9,2
3330213118,9/4/2017 21:20,1078,9,2
3290946152,8/5/2017 10:46,1669,9,1
3329307400,9/3/2017 23:06,1955,9,1
3282505619,7/29/2017 9:20,1596,9,1
3330656320,9/5/2017 8:26,1306,9,2
3282658374,7/29/2017 12:06,1591,9,2
3296539876,8/9/2017 20:20,2543,9,2
3322816659,8/29/2017 18:06,1785,9,2
3329807702,9/4/2017 15:46,197,9,2
3310826629,8/20/2017 0:46,1795,9,1
3320642161,8/27/2017 18:53,2375,9,1
3324656228,8/31/2017 14:33,1601,9,1
3322363477,8/29/2017 9:46,1758,9,1
3324612087,8/31/2017 11:46,1875,9,1
3234738350,6/22/2017 19:33,1643,9,2
3290258093,8/4/2017 15:20,2188,9,2
3300531193,8/12/2017 15:00,1374,9,1
3324834268,8/31/2017 14:33,2616,9,2
3318680873,8/25/2017 22:26,1475,9,1
3316007357,8/24/2017 2:00,1629,9,1
3309645493,8/19/2017 10:53,1689,9,2
3321139105,8/28/2017 11:33,2059,9,1
3325569642,8/31/2017 22:53,1902,9,2
3248756206,7/2/2017 21:13,195,9,2
3303900034,8/14/2017 22:33,1833,9,2
3329318517,9/3/2017 23:06,2440,9,2
3330764570,9/5/2017 11:13,1904,9,2
3323361596,8/30/2017 13:33,2112,9,2
3274437066,7/22/2017 21:46,2512,9,2
3328259124,9/3/2017 12:00,2014,9,2
3318141152,8/25/2017 19:40,1291,9,1
3324663839,8/31/2017 14:33,1877,9,2
3273319463,7/21/2017 20:46,2066,9,1
3331377019,9/5/2017 22:20,1672,9,2
3245092244,6/30/2017 8:06,1364,9,2
3282147195,7/28/2017 19:26,3405,9,1
3329686065,9/4/2017 13:00,2082,9,2
3322368242,8/29/2017 9:46,1936,9,2
3267766135,7/17/2017 16:46,2469,9,2
3324992577,8/31/2017 17:20,2266,9,2
3315670327,8/23/2017 20:26,3203,9,1
3279452999,7/26/2017 17:26,3031,9,2
3318926967,8/26/2017 12:20,1759,9,2
3287427765,8/2/2017 10:33,1601,9,1
3321153628,8/28/2017 11:33,1260,9,1
3324369977,8/31/2017 0:40,1123,9,1
3322885939,8/29/2017 20:53,2365,9,2
3313526010,8/22/2017 8:20,1826,9,1
3231192112,6/20/2017 12:00,1752,9,1
3311339921,8/20/2017 14:40,2480,9,1
3330120836,9/4/2017 21:20,2181,9,2
3329864772,9/4/2017 18:33,2416,9,2
3308806540,8/18/2017 15:26,1222,9,1
3329532843,9/4/2017 10:13,2091,9,1
3311673179,8/20/2017 20:13,1267,9,2
3276846202,7/24/2017 18:13,1873,9,1
3308348326,8/18/2017 7:06,2350,9,2
3319266256,8/26/2017 17:53,1927,9,1
3285093195,7/31/2017 8:33,2388,9,1
3328408380,9/3/2017 14:46,1968,9,1
3282376217,7/29/2017 1:00,1931,9,1
3330180191,9/4/2017 21:20,1427,9,2
3329173568,9/3/2017 20:20,1768,9,2
3322470439,8/29/2017 12:33,2105,9,2
3298649946,8/11/2017 14:00,976,9,2
3294133214,8/7/2017 21:06,2451,9,1
3306953878,8/17/2017 8:53,1862,9,2
3329274917,9/3/2017 23:06,1217,9,2
3329157673,9/3/2017 20:20,1421,9,2
3329144515,9/3/2017 20:20,2803,9,2
3315176958,8/23/2017 12:06,1760,9,1
3301633345,8/13/2017 13:13,2521,9,2
3326521626,9/1/2017 21:06,1817,9,1
3329981080,9/4/2017 18:33,1567,9,2
3317241297,8/24/2017 21:26,2784,9,1
3282336971,7/28/2017 22:13,1935,9,2
3274074142,7/22/2017 13:26,1570,9,1
3321664904,8/28/2017 19:53,2261,9,1
3327078441,9/2/2017 11:00,1328,9,2
3329315379,9/3/2017 23:06,2473,9,1
3314039571,8/22/2017 16:40,2958,9,1
3304933146,8/15/2017 18:00,2354,9,2
3321456287,8/28/2017 17:06,1503,9,1
3306952229,8/17/2017 8:53,2315,9,1
3242379518,6/28/2017 8:53,1280,9,2
3290762972,8/4/2017 23:40,942,9,1
3292801448,8/6/2017 20:06,1874,9,2
3324155841,8/30/2017 19:06,2081,9,1
3277807852,7/25/2017 16:26,1240,9,1
3234114776,6/22/2017 8:26,2795,9,1
3321271489,8/28/2017 14:20,2348,9,1
3324783537,8/31/2017 14:33,1227,9,2
3243578038,6/29/2017 7:06,2288,9,2
3331186452,9/5/2017 16:46,1912,9,1
3269462845,7/18/2017 20:33,1067,9,1
3322341933,8/29/2017 9:46,1533,9,2
3328222871,9/3/2017 12:00,2123,9,1
3321801754,8/28/2017 22:40,743,9,2
3223356750,6/14/2017 19:53,1817,9,1
3306666928,8/16/2017 21:46,2042,9,2
3321725561,8/28/2017 22:40,1941,9,1
3330245718,9/5/2017 0:06,1944,9,2
3329176110,9/3/2017 20:20,195,9,1
3319545409,8/26/2017 23:26,977,9,2
3324132332,8/30/2017 19:06,2298,9,1
3316329289,8/24/2017 13:06,2993,9,1
3316945012,8/24/2017 15:53,2457,9,2
3222450625,6/14/2017 3:13,2025,9,2
3308976170,8/18/2017 18:13,1366,9,2
3322460301,8/29/2017 12:33,1264,9,2
3329304555,9/3/2017 23:06,2038,9,1
3324875068,8/31/2017 17:20,1894,9,1
3263402551,7/13/2017 23:53,2784,9,1
3290032521,8/4/2017 9:46,2058,9,2
3302468692,8/13/2017 21:33,2631,9,2
3309178047,8/18/2017 21:00,1509,9,1
3262949718,7/13/2017 21:06,1942,9,2
3329867038,9/4/2017 18:33,2204,9,2
3308531358,8/18/2017 12:40,2059,9,2
3293493166,8/7/2017 10:00,2042,9,1
3322832637,8/29/2017 18:06,2228,9,1
3272238251,7/20/2017 19:46,1452,9,2
3311763938,8/20/2017 20:13,1244,9,1
3329437663,9/4/2017 7:26,1070,9,2
3325551963,8/31/2017 20:06,2516,9,2
3330082255,9/4/2017 18:33,1455,9,2
3325276950,8/31/2017 20:06,2082,9,2
3313116168,8/21/2017 18:26,2516,9,1
3324314441,8/30/2017 21:53,1878,9,1
3331270017,9/5/2017 19:33,1375,9,1
3329680505,9/4/2017 13:00,1399,9,1
3279461217,7/26/2017 17:26,2216,9,1
3318769850,8/26/2017 6:46,1491,9,2
3304305091,8/15/2017 9:40,1305,9,2
3329725746,9/4/2017 15:46,1379,9,2
3318762032,8/26/2017 1:13,1872,9,1
3315271660,8/23/2017 12:06,2922,9,1
3271338409,7/20/2017 11:26,1670,9,1
3322455787,8/29/2017 12:33,2835,9,2
3331131113,9/5/2017 16:46,1910,9,1
3330340992,9/5/2017 0:06,2343,9,1
3218446318,6/10/2017 21:26,1257,9,2
3319244726,8/26/2017 17:53,1826,9,2
3330166304,9/4/2017 21:20,2421,9,1
3321452351,8/28/2017 17:06,2017,9,1
3317248537,8/24/2017 21:26,2782,9,2
3328003909,9/3/2017 0:53,2400,9,2
3313175762,8/21/2017 21:13,1737,9,2
3329108805,9/3/2017 20:20,919,9,2
3235098367,6/23/2017 3:53,1481,9,1
3328020090,9/3/2017 3:40,1883,9,1
3293404772,8/7/2017 10:00,1843,9,1
3315985367,8/23/2017 23:13,2037,9,2
3267115010,7/17/2017 0:06,2275,9,2
3330832613,9/5/2017 11:13,1888,9,2
3265162584,7/15/2017 14:46,3037,9,2
3250037719,7/3/2017 19:26,1348,9,1
3252462693,7/5/2017 21:26,1375,9,1
3326247586,9/1/2017 18:20,1868,9,1
3320933426,8/28/2017 0:26,1574,9,1
3327415716,9/2/2017 13:46,1682,9,2
3326531644,9/1/2017 21:06,1275,9,1
3317726150,8/25/2017 14:06,1443,9,2
3321069404,8/28/2017 11:33,1518,9,1
3329470487,9/4/2017 10:13,1647,9,2
3286768786,8/1/2017 15:06,1251,9,2
3327834656,9/2/2017 22:06,2004,9,1
3320260864,8/27/2017 16:06,1585,9,1
3328970278,9/3/2017 17:33,1336,9,1
3329308812,9/3/2017 23:06,2271,9,1
3324726182,8/31/2017 14:33,1947,9,2
3247028812,7/1/2017 17:26,1278,9,1
3256849678,7/9/2017 11:33,1201,9,1
3315000672,8/23/2017 6:33,1379,9,2
3321152418,8/28/2017 11:33,1849,9,1
3322672880,8/29/2017 15:20,1850,9,2
3322886821,8/29/2017 20:53,1483,9,2
3328150697,9/3/2017 9:13,2632,9,2
3295501167,8/9/2017 0:53,1391,9,1
3325791467,9/1/2017 7:13,1670,9,1
3329421126,9/4/2017 4:40,1910,9,1
3319296264,8/26/2017 17:53,2110,9,1
3262462592,7/13/2017 15:33,2451,9,1
3260071033,7/11/2017 19:06,1844,9,2
3328405014,9/3/2017 14:46,1516,9,2
3330779495,9/5/2017 11:13,1736,9,2
3322912588,8/29/2017 20:53,2950,9,1
3231200668,6/20/2017 12:00,1940,9,2
3322669126,8/29/2017 15:20,2267,9,2
3331059209,9/5/2017 16:46,2504,9,2
3320473630,8/27/2017 16:06,1935,9,2
3328985401,9/3/2017 17:33,1475,9,2
3247190158,7/1/2017 20:13,3385,9,1
3307200849,8/17/2017 14:26,1368,9,1
3325688903,9/1/2017 1:40,1782,9,1
3299510116,8/12/2017 1:06,2355,9,2
3321006381,8/28/2017 8:46,2258,9,2
3330121532,9/4/2017 21:20,1630,9,2
3311697102,8/20/2017 20:13,2339,9,2
3319282436,8/26/2017 17:53,2397,9,1
3325875516,9/1/2017 12:46,1656,9,1
3300897140,8/12/2017 20:33,2299,9,2
3329335303,9/3/2017 23:06,1559,9,2
3327645255,9/2/2017 19:20,1959,9,1
3325607587,8/31/2017 22:53,2397,9,2
3319049258,8/26/2017 15:06,1507,9,1
3324824908,8/31/2017 14:33,1726,9,1
3329214971,9/3/2017 20:20,1212,9,2
